schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,5,initial,150,150,150,68,82,28,54,0,0,28,0.18666667,-450,-5250,-35,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,1.5,breakeven,150,150,150,51,99,54,45,0,0,54,0.36,-1125,-5925,-39.5,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,1.5,initial,150,150,150,51,99,72,27,0,0,72,0.48,-1800,-6600,-44,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,2,breakeven,150,150,150,51,99,46,53,0,0,46,0.30666667,-575,-5375,-35.83333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,2,initial,150,150,150,51,99,66,33,0,0,66,0.44,-1050,-5850,-39,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,3,breakeven,150,150,150,51,99,31,68,0,0,31,0.20666667,-525,-5325,-35.5,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,3,initial,150,150,150,51,99,48,51,0,0,48,0.32,-1800,-6600,-44,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,5,breakeven,150,150,150,51,99,21,78,0,0,21,0.14,75,-4725,-31.5,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,5,initial,150,150,150,51,99,36,63,0,0,36,0.24,-900,-5700,-38,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,1.5,breakeven,150,150,150,44,106,56,50,0,0,56,0.37333333,-1950,-6750,-45,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,1.5,initial,150,150,150,44,106,83,23,0,0,83,0.55333333,-2225,-7025,-46.83333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,2,breakeven,150,150,150,44,106,48,58,0,0,48,0.32,-1350,-6150,-41,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,2,initial,150,150,150,44,106,76,30,0,0,76,0.50666667,-1550,-6350,-42.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,3,breakeven,150,150,150,44,106,33,73,0,0,33,0.22,-1200,-6000,-40,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,3,initial,150,150,150,44,106,57,49,0,0,57,0.38,-2500,-7300,-48.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,5,breakeven,150,150,150,44,106,22,84,0,0,22,0.14666667,-650,-5450,-36.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,5,initial,150,150,150,44,106,43,63,0,0,43,0.28666667,-1700,-6500,-43.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,1.5,breakeven,150,150,150,77,73,53,20,0,0,73,0.48666667,-75,-4875,-32.5,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,1.5,initial,150,150,150,77,73,62,11,0,0,62,0.41333333,50,-4750,-31.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,2,breakeven,150,150,150,77,73,45,28,0,0,73,0.48666667,450,-4350,-29,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,2,initial,150,150,150,77,73,56,17,0,0,56,0.37333333,700,-4100,-27.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,3,breakeven,150,150,150,77,73,31,42,0,0,73,0.48666667,600,-4200,-28,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,3,initial,150,150,150,77,73,38,35,0,0,38,0.25333333,-100,-4900,-32.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,5,breakeven,150,150,150,77,73,22,51,0,0,73,0.48666667,1450,-3350,-22.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,5,initial,150,150,150,77,73,28,45,0,0,28,0.18666667,700,-4100,-27.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,1.5,breakeven,150,150,150,65,85,60,25,0,0,85,0.56666667,-1000,-5800,-38.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,1.5,initial,150,150,150,65,85,72,13,0,0,72,0.48,-1075,-5875,-39.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,2,breakeven,150,150,150,65,85,51,34,0,0,85,0.56666667,-400,-5200,-34.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,2,initial,150,150,150,65,85,66,19,0,0,66,0.44,-325,-5125,-34.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,3,breakeven,150,150,150,65,85,35,50,0,0,85,0.56666667,-250,-5050,-33.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,3,initial,150,150,150,65,85,48,37,0,0,48,0.32,-1075,-5875,-39.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,5,breakeven,150,150,150,65,85,23,62,0,0,85,0.56666667,250,-4550,-30.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,5,initial,150,150,150,65,85,36,49,0,0,36,0.24,-175,-4975,-33.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,1.5,breakeven,150,150,150,58,92,65,27,0,0,92,0.61333333,-2125,-6925,-46.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,1.5,initial,150,150,150,58,92,83,9,0,0,83,0.55333333,-1675,-6475,-43.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,2,breakeven,150,150,150,58,92,54,38,0,0,92,0.61333333,-1600,-6400,-42.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,2,initial,150,150,150,58,92,76,16,0,0,76,0.50666667,-1000,-5800,-38.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,3,breakeven,150,150,150,58,92,38,54,0,0,92,0.61333333,-1300,-6100,-40.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,3,initial,150,150,150,58,92,57,35,0,0,57,0.38,-1950,-6750,-45,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,5,breakeven,150,150,150,58,92,25,67,0,0,92,0.61333333,-750,-5550,-37,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,5,initial,150,150,150,58,92,43,49,0,0,43,0.28666667,-1150,-5950,-39.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,2,breakeven,150,150,150,88,62,53,9,0,0,62,0.41333333,1150,-3650,-24.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,2,initial,150,150,150,88,62,56,6,0,0,56,0.37333333,1150,-3650,-24.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,3,breakeven,150,150,150,88,62,35,27,0,0,62,0.41333333,1100,-3700,-24.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,3,initial,150,150,150,88,62,38,24,0,0,38,0.25333333,350,-4450,-29.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,5,breakeven,150,150,150,88,62,24,38,0,0,62,0.41333333,1850,-2950,-19.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,5,initial,150,150,150,88,62,28,34,0,0,28,0.18666667,1150,-3650,-24.33333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1.5,2,breakeven,150,150,150,78,72,62,10,0,0,72,0.48,-100,-4900,-32.66666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1.5,2,initial,150,150,150,78,72,66,6,0,0,66,0.44,-150,-4950,-33,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1.5,3,breakeven,150,150,150,78,72,42,30,0,0,72,0.48,0,-4800,-32,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1.5,3,initial,150,150,150,78,72,48,24,0,0,48,0.32,-900,-5700,-38,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1.5,5,breakeven,150,150,150,78,72,27,45,0,0,72,0.48,450,-4350,-29,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1.5,5,initial,150,150,150,78,72,36,36,0,0,36,0.24,0,-4800,-32,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,2,2,breakeven,150,150,150,67,83,69,14,0,0,83,0.55333333,-275,-5075,-33.83333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,2,2,initial,150,150,150,67,83,76,7,0,0,76,0.50666667,-275,-5075,-33.83333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,2,3,breakeven,150,150,150,67,83,48,35,0,0,83,0.55333333,25,-4775,-31.83333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,2,3,initial,150,150,150,67,83,57,26,0,0,57,0.38,-1225,-6025,-40.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,2,5,breakeven,150,150,150,67,83,31,52,0,0,83,0.55333333,575,-4225,-28.16666667,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,2,5,initial,150,150,150,67,83,43,40,0,0,43,0.28666667,-425,-5225,-34.83333333,92,58,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,1,1.5,breakeven,129,129,129,58,71,39,32,0,0,39,0.30232558,-1100,-5228,-40.52713178,72,57,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,1,1.5,initial,129,129,129,58,71,56,15,0,0,56,0.43410853,-575,-4703,-36.45736434,72,57,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,1,2,breakeven,129,129,129,58,71,29,42,0,0,29,0.2248062,-1125,-5253,-40.72093023,72,57,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,1,2,initial,129,129,129,58,71,47,24,0,0,47,0.36434109,-525,-4653,-36.06976744,72,57,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,1,3,breakeven,129,129,129,58,71,20,51,0,0,20,0.15503876,-1025,-5153,-39.94573643,72,57,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
