schema_version,split_id,sample,selected_on_train,trade_dates,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,scaled_scalp_walk_forward_window=1:train_dates=8:holdout_dates=1,train,true,2026-05-21;2026-05-22;2026-05-25;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,4,5,12,breakeven,31,31,31,10,20,6,12,3,0,21,0.67741935,3700,3095.5,99.85483871,11,20,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=1:train_dates=8:holdout_dates=1,holdout,true,2026-06-02,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,4,5,12,breakeven,2,2,2,2,0,0,0,0,0,0,0,-1000,-1039,-519.5,0,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=2:train_dates=8:holdout_dates=1,train,true,2026-05-22;2026-05-25;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,5,12,breakeven,27,27,27,11,14,7,5,4,0,15,0.55555556,3050,2523.5,93.46296296,8,19,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=2:train_dates=8:holdout_dates=1,holdout,true,2026-06-03,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,5,12,breakeven,6,6,6,4,2,0,2,0,0,2,0.33333333,-1500,-1617,-269.5,3,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=3:train_dates=8:holdout_dates=1,train,true,2026-05-25;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_15m_2pt,all,4,8,12,initial,28,28,28,7,20,12,5,4,0,16,0.57142857,4575,4029,143.89285714,9,19,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=3:train_dates=8:holdout_dates=1,holdout,true,2026-06-04,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_15m_2pt,all,4,8,12,initial,1,1,1,0,1,0,1,0,0,0,0,-200,-219.5,-219.5,0,1,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=4:train_dates=8:holdout_dates=1,train,true,2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_15m_2pt,all,4,8,12,initial,27,27,27,7,20,12,6,2,0,14,0.51851852,4125,3598.5,133.27777778,8,19,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=4:train_dates=8:holdout_dates=1,holdout,true,2026-06-05,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_15m_2pt,all,4,8,12,initial,2,2,2,0,2,0,2,0,0,0,0,-400,-439,-219.5,2,0,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=5:train_dates=8:holdout_dates=1,train,true,2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=10:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,4,5,10,breakeven,28,28,28,9,19,7,11,1,0,19,0.67857143,3225,2679,95.67857143,10,18,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=5:train_dates=8:holdout_dates=1,holdout,true,2026-06-08,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=10:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,4,5,10,breakeven,5,5,5,1,4,1,3,0,0,4,0.8,800,702.5,140.5,3,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=6:train_dates=8:holdout_dates=1,train,true,2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,3,5,6,breakeven,27,27,27,7,20,8,12,0,0,20,0.74074074,1900,1373.5,50.87037037,10,17,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=6:train_dates=8:holdout_dates=1,holdout,true,2026-06-09,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,3,5,6,breakeven,3,3,3,2,1,1,0,0,0,1,0.33333333,-550,-608.5,-202.83333333,1,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=7:train_dates=8:holdout_dates=1,train,true,2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,3,5,6,breakeven,29,29,29,8,21,9,12,0,0,21,0.72413793,1850,1284.5,44.29310345,11,18,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=7:train_dates=8:holdout_dates=1,holdout,true,2026-06-10,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,3,5,6,breakeven,1,1,1,0,1,1,0,0,0,1,1,450,430.5,430.5,0,1,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=8:train_dates=8:holdout_dates=1,train,true,2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,4,3,6,breakeven,24,24,24,10,14,9,5,0,0,14,0.58333333,2500,2032,84.66666667,11,13,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=8:train_dates=8:holdout_dates=1,holdout,true,2026-06-11,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=4:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,4,3,6,breakeven,6,6,6,3,3,3,0,0,0,3,0.5,600,483,80.5,3,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=9:train_dates=8:holdout_dates=1,train,true,2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,26,26,26,12,14,11,3,0,0,14,0.53846154,3200,2693,103.57692308,12,14,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=9:train_dates=8:holdout_dates=1,holdout,true,2026-06-12,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,4,4,4,1,3,1,2,0,0,3,0.75,750,672,168,2,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=10:train_dates=8:holdout_dates=1,train,true,2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,28,28,28,11,17,12,5,0,0,17,0.60714286,4550,4004,143,14,14,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=10:train_dates=8:holdout_dates=1,holdout,true,2026-06-15,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,3,3,3,2,1,1,0,0,0,1,0.33333333,-50,-108.5,-36.16666667,0,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=11:train_dates=8:holdout_dates=1,train,true,2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-15,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,25,25,25,9,16,12,4,0,0,16,0.64,4900,4412.5,176.5,11,14,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=11:train_dates=8:holdout_dates=1,holdout,true,2026-06-16,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,3,3,3,3,0,0,0,0,0,0,0,-900,-958.5,-319.5,3,0,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=12:train_dates=8:holdout_dates=1,train,true,2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-15;2026-06-16,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,27,27,27,12,15,12,3,0,0,15,0.55555556,3750,3223.5,119.38888889,14,13,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=12:train_dates=8:holdout_dates=1,holdout,true,2026-06-17,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,6,6,6,2,4,3,1,0,0,4,0.66666667,1300,1183,197.16666667,4,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=13:train_dates=8:holdout_dates=1,train,true,2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-15;2026-06-16;2026-06-17,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,31,31,31,14,17,14,3,0,0,17,0.5483871,4250,3645.5,117.59677419,16,15,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=13:train_dates=8:holdout_dates=1,holdout,true,2026-06-18,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,6,6,6,2,4,4,0,0,0,4,0.66666667,1600,1483,247.16666667,3,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=14:train_dates=8:holdout_dates=1,train,true,2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-15;2026-06-16;2026-06-17;2026-06-18,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,32,32,32,15,17,14,3,0,0,17,0.53125,3950,3326,103.9375,16,16,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=14:train_dates=8:holdout_dates=1,holdout,true,2026-06-19,signal_scaled_scalp:strategy=vwap_reclaim_continue_15m_2pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_15m_2pt,all,5,3,6,breakeven,4,4,4,3,1,1,0,0,0,1,0.25,-350,-428,-107,1,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=1:train_dates=8:holdout_dates=1,train,true,2026-05-21;2026-05-22;2026-05-25;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,4,5,12,breakeven,30,30,30,10,20,6,12,2,0,20,0.66666667,3525,2940,98,10,20,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=1:train_dates=8:holdout_dates=1,holdout,true,2026-06-02,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,4,5,12,breakeven,2,2,2,2,0,0,0,0,0,0,0,-1000,-1039,-519.5,0,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=2:train_dates=8:holdout_dates=1,train,true,2026-05-22;2026-05-25;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,5,12,breakeven,26,26,26,11,14,7,5,3,0,14,0.53846154,2875,2368,91.07692308,7,19,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=2:train_dates=8:holdout_dates=1,holdout,true,2026-06-03,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=5:runner_target_points=12:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,5,12,breakeven,6,6,6,4,2,0,2,0,0,2,0.33333333,-1500,-1617,-269.5,3,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=3:train_dates=8:holdout_dates=1,train,true,2026-05-25;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_30m_3pt,all,4,8,12,initial,27,27,27,7,20,12,5,3,0,15,0.55555556,4400,3873.5,143.46296296,8,19,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=3:train_dates=8:holdout_dates=1,holdout,true,2026-06-04,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_30m_3pt,all,4,8,12,initial,1,1,1,0,1,0,1,0,0,0,0,-200,-219.5,-219.5,0,1,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=4:train_dates=8:holdout_dates=1,train,true,2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_30m_3pt,all,4,8,12,initial,27,27,27,7,20,12,6,2,0,14,0.51851852,4125,3598.5,133.27777778,8,19,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=4:train_dates=8:holdout_dates=1,holdout,true,2026-06-05,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=8:runner_target_points=12:runner_stop_mode=initial,vwap_reclaim_continue_30m_3pt,all,4,8,12,initial,2,2,2,0,2,0,2,0,0,0,0,-400,-439,-219.5,2,0,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=5:train_dates=8:holdout_dates=1,train,true,2026-05-27;2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=10:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,4,5,10,breakeven,28,28,28,9,19,7,11,1,0,19,0.67857143,3225,2679,95.67857143,10,18,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=5:train_dates=8:holdout_dates=1,holdout,true,2026-06-08,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=5:runner_target_points=10:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,4,5,10,breakeven,5,5,5,1,4,1,3,0,0,4,0.8,800,702.5,140.5,3,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=6:train_dates=8:holdout_dates=1,train,true,2026-05-28;2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,3,5,6,breakeven,27,27,27,7,20,8,12,0,0,20,0.74074074,1900,1373.5,50.87037037,10,17,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=6:train_dates=8:holdout_dates=1,holdout,true,2026-06-09,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,3,5,6,breakeven,3,3,3,2,1,1,0,0,0,1,0.33333333,-550,-608.5,-202.83333333,1,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=7:train_dates=8:holdout_dates=1,train,true,2026-05-29;2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,3,5,6,breakeven,29,29,29,8,21,9,12,0,0,21,0.72413793,1850,1284.5,44.29310345,11,18,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=7:train_dates=8:holdout_dates=1,holdout,true,2026-06-10,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=3:stop_points=5:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,3,5,6,breakeven,1,1,1,0,1,1,0,0,0,1,1,450,430.5,430.5,0,1,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=8:train_dates=8:holdout_dates=1,train,true,2026-06-01;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,4,3,6,breakeven,24,24,24,10,14,9,5,0,0,14,0.58333333,2500,2032,84.66666667,11,13,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=8:train_dates=8:holdout_dates=1,holdout,true,2026-06-11,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=4:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,4,3,6,breakeven,6,6,6,3,3,3,0,0,0,3,0.5,600,483,80.5,3,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=9:train_dates=8:holdout_dates=1,train,true,2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,26,26,26,12,14,11,3,0,0,14,0.53846154,3200,2693,103.57692308,12,14,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=9:train_dates=8:holdout_dates=1,holdout,true,2026-06-12,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,4,4,4,1,3,1,2,0,0,3,0.75,750,672,168,2,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=10:train_dates=8:holdout_dates=1,train,true,2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,28,28,28,11,17,12,5,0,0,17,0.60714286,4550,4004,143,14,14,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=10:train_dates=8:holdout_dates=1,holdout,true,2026-06-15,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,3,3,3,2,1,1,0,0,0,1,0.33333333,-50,-108.5,-36.16666667,0,3,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=11:train_dates=8:holdout_dates=1,train,true,2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-15,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,25,25,25,9,16,12,4,0,0,16,0.64,4900,4412.5,176.5,11,14,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=11:train_dates=8:holdout_dates=1,holdout,true,2026-06-16,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,3,3,3,3,0,0,0,0,0,0,0,-900,-958.5,-319.5,3,0,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=12:train_dates=8:holdout_dates=1,train,true,2026-06-05;2026-06-08;2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-15;2026-06-16,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,27,27,27,12,15,12,3,0,0,15,0.55555556,3750,3223.5,119.38888889,14,13,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,scaled_scalp_walk_forward_window=12:train_dates=8:holdout_dates=1,holdout,true,2026-06-17,signal_scaled_scalp:strategy=vwap_reclaim_continue_30m_3pt:direction=all:first_target_points=5:stop_points=3:runner_target_points=6:runner_stop_mode=breakeven,vwap_reclaim_continue_30m_3pt,all,5,3,6,breakeven,6,6,6,2,4,3,1,0,0,4,0.66666667,1300,1183,197.16666667,4,2,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
