schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,delta_absorption_fade_30d_cl0.4,all,1.5,1.5,3,breakeven,54,54,54,24,30,13,17,0,0,30,0.55555556,600,-1128,-20.88888889,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,delta_absorption_fade_30d_cl0.4,all,1.5,1.5,3,initial,54,54,54,24,30,15,15,0,0,15,0.27777778,-225,-1953,-36.16666667,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,delta_absorption_fade_30d_cl0.4,all,1.5,1.5,5,breakeven,54,54,54,24,30,9,21,0,0,30,0.55555556,900,-828,-15.33333333,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,delta_absorption_fade_30d_cl0.4,all,1.5,1.5,5,initial,54,54,54,24,30,10,20,0,0,10,0.18518519,-350,-2078,-38.48148148,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,delta_absorption_fade_30d_cl0.4,all,1.5,2,2,breakeven,54,54,54,18,36,21,15,0,0,36,0.66666667,1200,-528,-9.77777778,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,delta_absorption_fade_30d_cl0.4,all,1.5,2,2,initial,54,54,54,18,36,29,7,0,0,29,0.53703704,1300,-428,-7.92592593,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,delta_absorption_fade_30d_cl0.4,all,1.5,2,3,breakeven,54,54,54,18,36,15,21,0,0,36,0.66666667,1350,-378,-7,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,delta_absorption_fade_30d_cl0.4,all,1.5,2,3,initial,54,54,54,18,36,21,15,0,0,21,0.38888889,750,-978,-18.11111111,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,delta_absorption_fade_30d_cl0.4,all,1.5,2,5,breakeven,54,54,54,18,36,9,27,0,0,36,0.66666667,1350,-378,-7,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_absorption_fade_30d_cl0.4:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,delta_absorption_fade_30d_cl0.4,all,1.5,2,5,initial,54,54,54,18,36,15,21,0,0,15,0.27777778,750,-978,-18.11111111,32,22,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,1.5,breakeven,66,66,66,31,35,20,15,0,0,20,0.3030303,-725,-2837,-42.98484848,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,1.5,initial,66,66,66,31,35,27,8,0,0,27,0.40909091,-600,-2712,-41.09090909,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,2,breakeven,66,66,66,31,35,16,19,0,0,16,0.24242424,-625,-2737,-41.46969697,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,2,initial,66,66,66,31,35,24,11,0,0,24,0.36363636,-375,-2487,-37.68181818,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,3,breakeven,66,66,66,31,35,12,23,0,0,12,0.18181818,-425,-2537,-38.43939394,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,3,initial,66,66,66,31,35,18,17,0,0,18,0.27272727,-375,-2487,-37.68181818,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,5,breakeven,66,66,66,31,35,9,26,0,0,9,0.13636364,25,-2087,-31.62121212,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1,5,initial,66,66,66,31,35,12,23,0,0,12,0.18181818,-375,-2487,-37.68181818,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,1.5,breakeven,66,66,66,23,43,22,21,0,0,22,0.33333333,-725,-2837,-42.98484848,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,1.5,initial,66,66,66,23,43,30,13,0,0,30,0.45454545,-1100,-3212,-48.66666667,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,2,breakeven,66,66,66,23,43,18,25,0,0,18,0.27272727,-575,-2687,-40.71212121,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,2,initial,66,66,66,23,43,28,15,0,0,28,0.42424242,-700,-2812,-42.60606061,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,3,breakeven,66,66,66,23,43,14,29,0,0,14,0.21212121,-275,-2387,-36.16666667,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,3,initial,66,66,66,23,43,22,21,0,0,22,0.33333333,-650,-2762,-41.84848485,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,5,breakeven,66,66,66,23,43,9,34,0,0,9,0.13636364,-125,-2237,-33.89393939,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,1.5,5,initial,66,66,66,23,43,14,29,0,0,14,0.21212121,-1050,-3162,-47.90909091,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,1.5,breakeven,66,66,66,21,45,23,22,0,0,23,0.34848485,-1350,-3462,-52.45454545,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,1.5,initial,66,66,66,21,45,34,11,0,0,34,0.51515152,-1625,-3737,-56.62121212,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,2,breakeven,66,66,66,21,45,19,26,0,0,19,0.28787879,-1175,-3287,-49.8030303,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,2,initial,66,66,66,21,45,31,14,0,0,31,0.46969697,-1375,-3487,-52.83333333,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,3,breakeven,66,66,66,21,45,15,30,0,0,15,0.22727273,-825,-2937,-44.5,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,3,initial,66,66,66,21,45,25,20,0,0,25,0.37878788,-1325,-3437,-52.07575758,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,5,breakeven,66,66,66,21,45,9,36,0,0,9,0.13636364,-825,-2937,-44.5,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,0.5,2,5,initial,66,66,66,21,45,15,30,0,0,15,0.22727273,-2325,-4437,-67.22727273,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,1.5,breakeven,66,66,66,37,29,22,7,0,0,29,0.43939394,-600,-2712,-41.09090909,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,1.5,initial,66,66,66,37,29,27,2,0,0,27,0.40909091,-325,-2437,-36.92424242,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,2,breakeven,66,66,66,37,29,18,11,0,0,29,0.43939394,-450,-2562,-38.81818182,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,2,initial,66,66,66,37,29,24,5,0,0,24,0.36363636,-100,-2212,-33.51515152,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,3,breakeven,66,66,66,37,29,14,15,0,0,29,0.43939394,-150,-2262,-34.27272727,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,3,initial,66,66,66,37,29,18,11,0,0,18,0.27272727,-100,-2212,-33.51515152,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,5,breakeven,66,66,66,37,29,10,19,0,0,29,0.43939394,250,-1862,-28.21212121,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1,5,initial,66,66,66,37,29,12,17,0,0,12,0.18181818,-100,-2212,-33.51515152,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,1.5,breakeven,66,66,66,32,34,24,10,0,0,34,0.51515152,-1300,-3412,-51.6969697,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,1.5,initial,66,66,66,32,34,30,4,0,0,30,0.45454545,-1150,-3262,-49.42424242,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,2,breakeven,66,66,66,32,34,20,14,0,0,34,0.51515152,-1100,-3212,-48.66666667,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,2,initial,66,66,66,32,34,28,6,0,0,28,0.42424242,-750,-2862,-43.36363636,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,3,breakeven,66,66,66,32,34,16,18,0,0,34,0.51515152,-700,-2812,-42.60606061,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,3,initial,66,66,66,32,34,22,12,0,0,22,0.33333333,-700,-2812,-42.60606061,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,5,breakeven,66,66,66,32,34,10,24,0,0,34,0.51515152,-600,-2712,-41.09090909,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,1.5,5,initial,66,66,66,32,34,14,20,0,0,14,0.21212121,-1100,-3212,-48.66666667,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,1.5,breakeven,66,66,66,30,36,26,10,0,0,36,0.54545455,-2250,-4362,-66.09090909,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,1.5,initial,66,66,66,30,36,34,2,0,0,34,0.51515152,-1850,-3962,-60.03030303,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,2,breakeven,66,66,66,30,36,21,15,0,0,36,0.54545455,-2100,-4212,-63.81818182,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,2,initial,66,66,66,30,36,31,5,0,0,31,0.46969697,-1600,-3712,-56.24242424,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,3,breakeven,66,66,66,30,36,17,19,0,0,36,0.54545455,-1650,-3762,-57,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,3,initial,66,66,66,30,36,25,11,0,0,25,0.37878788,-1550,-3662,-55.48484848,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,5,breakeven,66,66,66,30,36,10,26,0,0,36,0.54545455,-1700,-3812,-57.75757576,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1,2,5,initial,66,66,66,30,36,15,21,0,0,15,0.22727273,-2550,-4662,-70.63636364,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,2,breakeven,66,66,66,39,27,22,5,0,0,27,0.40909091,325,-1787,-27.07575758,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,2,initial,66,66,66,39,27,24,3,0,0,24,0.36363636,375,-1737,-26.31818182,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,3,breakeven,66,66,66,39,27,16,11,0,0,27,0.40909091,525,-1587,-24.04545455,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,3,initial,66,66,66,39,27,18,9,0,0,18,0.27272727,375,-1737,-26.31818182,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,5,breakeven,66,66,66,39,27,11,16,0,0,27,0.40909091,875,-1237,-18.74242424,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_2pt_10d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_2pt_10d_cl0.5,all,1.5,1,5,initial,66,66,66,39,27,12,15,0,0,12,0.18181818,375,-1737,-26.31818182,40,26,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
